Date,Altitude
10/17/17 16:14:00,10
10/17/17 16:38:00,10
10/17/17 17:10:00,10
10/17/17 17:15:00,10
10/17/17 17:21:00,20
10/17/17 17:32:00,10
10/17/17 17:53:00,10
10/17/17 18:05:00,10
10/17/17 18:06:00,10
10/17/17 18:13:00,10
10/17/17 20:03:00,10
10/17/17 20:15:00,20
10/17/17 20:17:00,10
10/17/17 20:49:00,10
10/17/17 20:53:00,10
10/18/17 08:55:00,10
10/18/17 08:56:00,20
10/18/17 08:57:00,10
10/18/17 08:58:00,30
10/18/17 08:59:00,30
10/18/17 09:00:00,20
10/18/17 09:01:00,10
10/18/17 09:02:00,10
10/18/17 09:03:00,10
10/18/17 09:04:00,30
10/18/17 10:01:00,10
10/18/17 13:27:00,10
10/18/17 17:45:00,10
10/18/17 20:11:00,10
10/18/17 23:05:00,10
10/19/17 00:23:00,10
10/19/17 07:56:00,10
10/19/17 07:58:00,10
10/19/17 07:59:00,10
10/19/17 08:00:00,20
10/19/17 08:01:00,20
10/19/17 08:02:00,30
10/19/17 08:03:00,30
10/19/17 08:04:00,10
10/19/17 08:22:00,20
10/19/17 08:26:00,10
10/19/17 09:47:00,10
10/19/17 09:48:00,10
10/19/17 11:49:00,10
10/19/17 12:38:00,10
10/19/17 12:39:00,10
10/19/17 13:01:00,10
10/19/17 13:04:00,20
10/19/17 13:06:00,10
10/19/17 14:44:00,10
10/19/17 14:48:00,20
10/19/17 14:57:00,10
10/19/17 15:00:00,10
10/19/17 15:04:00,10
10/19/17 15:09:00,10
10/19/17 15:10:00,10
10/19/17 18:13:00,10
10/19/17 18:14:00,10
10/19/17 18:18:00,10
10/19/17 18:22:00,10
10/19/17 21:40:00,10
10/19/17 21:59:00,10
10/19/17 22:16:00,10
10/19/17 22:21:00,20
10/20/17 09:58:00,10
10/20/17 10:06:00,20
10/20/17 10:07:00,20
10/20/17 10:08:00,20
10/20/17 10:09:00,30
10/20/17 10:10:00,30
10/20/17 10:12:00,20
10/20/17 11:58:00,10
10/20/17 12:15:00,10
10/20/17 13:10:00,10
10/20/17 13:14:00,10
10/20/17 16:34:00,20
10/20/17 17:58:00,20
10/20/17 19:10:00,10
10/20/17 19:17:00,10
10/20/17 19:18:00,10
10/21/17 08:57:00,20
10/21/17 09:18:00,10
10/21/17 09:19:00,10
10/21/17 09:22:00,10
10/21/17 11:24:00,10
10/21/17 11:42:00,10
10/21/17 13:49:00,10
10/21/17 13:51:00,10
10/21/17 13:52:00,10
10/21/17 13:59:00,10
10/21/17 14:27:00,10
10/21/17 19:07:00,10
10/21/17 19:22:00,10
10/21/17 19:23:00,10
10/21/17 20:08:00,10
10/21/17 20:41:00,10
10/21/17 21:59:00,10
10/21/17 22:04:00,20
10/22/17 09:58:00,10
10/22/17 10:48:00,10
10/22/17 11:08:00,10
10/22/17 11:11:00,10
10/22/17 11:24:00,10
10/22/17 14:27:00,20
10/22/17 14:44:00,20
10/22/17 14:45:00,20
10/22/17 14:47:00,10
10/22/17 14:48:00,10
10/22/17 15:03:00,30
10/22/17 15:04:00,20
10/22/17 20:23:00,10
10/22/17 20:39:00,10
10/23/17 09:07:00,10
10/23/17 09:08:00,10
10/23/17 10:27:00,20
10/23/17 10:28:00,10
10/23/17 10:31:00,10
10/23/17 10:48:00,10
10/23/17 11:39:00,20
10/23/17 11:40:00,20
10/23/17 11:41:00,40
10/23/17 11:42:00,20
10/23/17 11:43:00,20
10/23/17 11:45:00,10
10/23/17 11:51:00,10
10/23/17 12:16:00,10
10/23/17 12:18:00,10
10/23/17 17:15:00,10
10/23/17 17:43:00,10
10/23/17 17:46:00,20
10/23/17 18:07:00,10
10/23/17 21:20:00,10
10/23/17 21:30:00,10
10/23/17 21:31:00,10
10/23/17 21:32:00,20
10/23/17 21:33:00,10
10/23/17 21:34:00,10
10/23/17 21:35:00,10
10/23/17 21:48:00,10
10/23/17 21:49:00,20
10/23/17 21:50:00,10
10/23/17 21:51:00,10
10/23/17 21:52:00,10
10/23/17 21:59:00,20
10/23/17 22:08:00,10
10/23/17 22:13:00,10
10/24/17 08:07:00,10
10/24/17 08:08:00,10
10/24/17 08:09:00,10
10/24/17 08:10:00,10
10/24/17 08:11:00,10
10/24/17 11:41:00,10
10/24/17 11:54:00,10
10/24/17 11:55:00,20
10/24/17 11:56:00,30
10/24/17 11:57:00,30
10/24/17 11:58:00,10
10/24/17 11:59:00,10
10/24/17 12:00:00,10
10/24/17 12:02:00,10
10/24/17 13:32:00,10
10/24/17 13:43:00,20
10/24/17 13:51:00,10
10/24/17 13:59:00,10
10/24/17 16:24:00,10
10/24/17 16:42:00,10
10/24/17 17:04:00,10
10/24/17 17:24:00,10
10/24/17 17:25:00,10
10/24/17 19:46:00,10
10/24/17 22:50:00,20
10/24/17 22:52:00,20
10/25/17 07:46:00,10
10/25/17 07:47:00,20
10/25/17 07:48:00,20
10/25/17 07:49:00,30
10/25/17 07:50:00,30
10/25/17 07:51:00,10
10/25/17 07:52:00,20
10/25/17 09:14:00,10
10/25/17 09:15:00,40
10/25/17 09:20:00,10
10/25/17 10:00:00,10
10/25/17 10:05:00,10
10/25/17 12:08:00,10
10/25/17 12:09:00,20
10/25/17 12:25:00,10
10/25/17 13:52:00,10
10/25/17 13:57:00,10
10/25/17 13:58:00,10
10/25/17 14:02:00,10
10/25/17 15:54:00,10
10/25/17 16:06:00,10
10/25/17 17:54:00,10
10/25/17 18:08:00,10
10/25/17 21:34:00,10
10/25/17 22:25:00,10
10/25/17 22:58:00,10
10/25/17 23:08:00,10
10/26/17 07:58:00,10
10/26/17 07:59:00,10
10/26/17 08:00:00,10
10/26/17 08:01:00,20
10/26/17 08:02:00,20
10/26/17 08:03:00,30
10/26/17 08:04:00,20
10/26/17 08:06:00,20
10/26/17 08:07:00,10
10/26/17 08:12:00,10
10/26/17 09:11:00,10
10/26/17 09:12:00,10
10/26/17 09:13:00,40
10/26/17 09:21:00,10
10/26/17 10:08:00,10
10/26/17 10:18:00,10
10/26/17 12:02:00,30
10/26/17 12:03:00,30
10/26/17 12:05:00,10
10/26/17 12:06:00,10
10/26/17 12:55:00,10
10/26/17 13:09:00,10
10/26/17 13:25:00,10
10/26/17 13:42:00,10
10/26/17 14:12:00,10
10/26/17 14:24:00,10
10/26/17 14:25:00,10
10/26/17 14:40:00,10
10/26/17 15:54:00,10
10/26/17 18:18:00,10
10/26/17 18:39:00,10
10/26/17 18:51:00,10
10/26/17 18:52:00,30
10/26/17 18:53:00,10
10/26/17 21:04:00,10
10/26/17 21:12:00,10
10/26/17 21:13:00,10
10/26/17 21:18:00,30
10/26/17 21:19:00,10
10/26/17 21:30:00,10
10/26/17 21:33:00,10
10/26/17 21:34:00,10
10/26/17 22:20:00,10
10/26/17 22:21:00,10
10/26/17 22:31:00,10
10/26/17 22:35:00,20
10/26/17 23:43:00,20
10/26/17 23:57:00,10
10/27/17 00:09:00,20
10/27/17 08:48:00,10
10/27/17 08:56:00,10
10/27/17 09:03:00,10
10/27/17 09:04:00,10
10/27/17 09:05:00,10
10/27/17 09:06:00,10
10/27/17 09:07:00,20
10/27/17 09:08:00,20
10/27/17 09:09:00,30
10/27/17 09:11:00,10
10/27/17 09:51:00,10
10/27/17 11:54:00,10
10/27/17 12:09:00,20
10/27/17 12:10:00,10
10/27/17 12:11:00,30
10/27/17 12:12:00,40
10/27/17 12:14:00,20
10/27/17 12:15:00,10
10/27/17 15:54:00,10
10/27/17 16:17:00,20
10/27/17 17:04:00,10
10/27/17 17:08:00,10
10/27/17 17:09:00,20
10/27/17 17:10:00,20
10/27/17 21:21:00,10
10/27/17 22:06:00,20
10/28/17 10:20:00,10
10/28/17 10:25:00,10
10/28/17 10:26:00,10
10/28/17 10:56:00,10
10/28/17 11:03:00,10
10/28/17 11:08:00,20
10/28/17 11:19:00,10
10/28/17 11:21:00,10
10/28/17 11:24:00,10
10/28/17 11:25:00,10
10/28/17 13:27:00,10
10/28/17 13:35:00,10
10/28/17 13:38:00,20
10/28/17 13:39:00,20
10/28/17 13:47:00,10
10/28/17 13:49:00,10
10/28/17 13:51:00,10
10/28/17 13:52:00,10
10/28/17 13:53:00,10
10/28/17 13:55:00,10
10/28/17 18:13:00,10
10/28/17 20:41:00,10
10/29/17 02:36:00,10
10/29/17 02:40:00,10
10/29/17 02:48:00,10
10/29/17 03:24:00,10
10/29/17 03:25:00,10
10/29/17 03:27:00,10
10/29/17 03:33:00,10
10/29/17 03:36:00,10
10/29/17 03:38:00,10
10/29/17 03:39:00,10
10/29/17 03:45:00,10
10/29/17 03:48:00,10
10/29/17 03:49:00,10
10/29/17 04:08:00,20
10/29/17 11:31:00,10
10/29/17 11:32:00,10
10/29/17 11:33:00,10
10/29/17 11:38:00,20
10/29/17 11:39:00,10
10/29/17 11:40:00,10
10/29/17 11:41:00,20
10/29/17 11:42:00,10
10/29/17 11:43:00,10
10/29/17 11:44:00,10
10/29/17 11:45:00,30
10/29/17 11:46:00,10
10/29/17 11:52:00,10
10/29/17 11:53:00,10
10/29/17 17:12:00,10
10/29/17 17:18:00,10
10/29/17 17:20:00,10
10/30/17 09:09:00,10
10/30/17 10:45:00,10
10/30/17 10:53:00,10
10/30/17 11:07:00,10
10/30/17 11:38:00,10
10/30/17 11:39:00,10
10/30/17 14:35:00,10
10/30/17 14:57:00,10
10/30/17 16:14:00,10
10/30/17 16:20:00,20
10/30/17 16:26:00,10
10/30/17 20:29:00,10
10/30/17 20:44:00,10
10/30/17 21:14:00,10
10/30/17 21:27:00,10
10/30/17 21:48:00,10
10/30/17 22:26:00,20
10/30/17 23:50:00,10
10/31/17 10:36:00,10
10/31/17 10:37:00,10
10/31/17 10:41:00,10
10/31/17 12:29:00,10
10/31/17 14:26:00,10
10/31/17 14:55:00,20
10/31/17 15:57:00,20
10/31/17 16:05:00,10
10/31/17 16:16:00,20
10/31/17 17:26:00,10
10/31/17 18:03:00,10
10/31/17 21:44:00,10
10/31/17 22:34:00,20
11/01/2017 04:32,10
11/01/2017 04:40,10
11/01/2017 04:58,10
11/01/2017 05:28,40
11/01/2017 05:32,20
11/01/2017 06:44,10
11/01/2017 07:07,10
11/01/2017 07:20,20
11/01/2017 14:25,20
11/01/2017 14:28,10
11/01/2017 16:36,10
11/01/2017 16:43,10
11/01/2017 17:16,10
11/01/2017 18:45,10
11/01/2017 18:55,20
11/01/2017 19:03,10
11/01/2017 19:43,20
11/01/2017 20:32,10
11/01/2017 20:46,10
11/01/2017 20:50,20
11/01/2017 21:37,10
11/01/2017 22:29,10
11/02/2017 07:49,10
11/02/2017 07:51,10
11/02/2017 07:52,10
11/02/2017 07:53,10
11/02/2017 07:54,20
11/02/2017 07:55,30
11/02/2017 07:56,30
11/02/2017 07:57,10
11/02/2017 07:58,20
11/02/2017 08:00,10
11/02/2017 08:01,10
11/02/2017 08:07,10
11/02/2017 10:33,10
11/02/2017 10:35,10
11/02/2017 11:48,10
11/02/2017 12:36,10
11/02/2017 13:28,10
11/02/2017 13:34,20
11/02/2017 14:42,10
11/02/2017 15:31,10
11/02/2017 15:35,10
11/02/2017 16:01,10
11/02/2017 16:11,20
11/02/2017 16:15,10
11/02/2017 16:47,10
11/02/2017 17:02,10
11/02/2017 17:22,10
11/02/2017 18:54,10
11/02/2017 18:55,10
11/02/2017 18:58,10
11/02/2017 19:06,10
11/02/2017 19:32,10
11/02/2017 19:42,10
11/02/2017 21:12,10
11/02/2017 21:46,10
11/02/2017 21:54,10
11/02/2017 22:25,10
11/03/2017 00:02,10
11/03/2017 00:08,30
11/03/2017 00:09,20
11/03/2017 00:10,20
11/03/2017 02:03,10
11/03/2017 02:05,10
11/03/2017 02:06,10
11/03/2017 02:07,10
11/03/2017 02:09,10
11/03/2017 02:16,20
11/03/2017 02:30,10
11/03/2017 09:17,10
11/03/2017 09:18,20
11/03/2017 09:19,30
11/03/2017 09:20,30
11/03/2017 09:21,10
11/03/2017 09:22,10
11/03/2017 09:23,20
11/03/2017 16:01,10
11/03/2017 16:11,10
11/03/2017 16:16,10
11/03/2017 16:17,20
11/03/2017 16:18,20
11/03/2017 16:19,20
11/03/2017 16:20,30
11/03/2017 16:22,10
11/03/2017 16:23,10
11/03/2017 16:38,10
11/03/2017 18:19,10
11/03/2017 18:20,20
11/03/2017 18:51,20
11/05/2017 14:11,10
11/05/2017 14:12,10
11/05/2017 20:28,10
11/05/2017 20:38,10
11/05/2017 23:21,20
11/06/2017 12:46,10
11/06/2017 12:47,10
11/06/2017 12:48,20
11/06/2017 12:49,20
11/06/2017 12:50,40
11/06/2017 12:51,10
11/06/2017 12:52,10
11/06/2017 12:53,10
11/06/2017 15:05,10
11/06/2017 19:31,10
11/06/2017 19:37,10
11/06/2017 19:38,10
11/06/2017 19:39,10
11/06/2017 19:40,20
11/06/2017 19:41,20
11/06/2017 19:50,10
11/06/2017 19:51,10
11/06/2017 23:40,20
11/06/2017 23:41,10
11/06/2017 23:42,10
11/06/2017 23:43,10
11/06/2017 23:45,10
11/06/2017 23:52,20
11/07/2017 00:06,10
09/28/20 17:32:00,10
09/29/20 09:41:00,10
09/29/20 11:03:00,10
09/29/20 11:15:00,10
09/29/20 11:36:00,10
09/29/20 11:37:00,10
09/29/20 11:40:00,10
09/29/20 11:54:00,10
09/29/20 11:55:00,10
09/29/20 13:09:00,10
09/29/20 13:26:00,10
09/29/20 13:43:00,10
09/29/20 16:46:00,40
09/29/20 16:47:00,20
09/29/20 19:26:00,10
09/29/20 19:33:00,10
09/30/20 13:33:00,10
09/30/20 13:34:00,10
09/30/20 13:36:00,10
09/30/20 13:38:00,10
09/30/20 13:39:00,10
09/30/20 13:57:00,10
09/30/20 15:10:00,10
09/30/20 15:11:00,10
09/30/20 15:22:00,10
09/30/20 15:23:00,10
09/30/20 16:00:00,10
09/30/20 16:31:00,10
09/30/20 18:05:00,10
09/30/20 18:15:00,10
10/01/2020 09:33,20
10/01/2020 09:42,20
10/01/2020 09:56,10
10/01/2020 11:59,10
10/01/2020 12:00,20
10/01/2020 12:02,40
10/01/2020 12:03,10
10/01/2020 12:38,30
10/01/2020 12:39,10
10/01/2020 12:54,20
10/01/2020 15:24,10
10/08/2020 13:21,10
10/08/2020 13:22,10
10/08/2020 13:26,20
10/08/2020 13:27,40
10/08/2020 13:28,20
10/08/2020 13:57,10
10/08/2020 14:14,10
10/14/20 16:46:00,20
10/14/20 16:49:00,10
10/14/20 17:26:00,10
10/14/20 17:43:00,10
10/20/20 16:10:00,10
10/22/20 17:49:00,20
10/22/20 18:27:00,10
10/27/20 17:05:00,10
10/27/20 17:06:00,10
10/27/20 17:09:00,10
10/27/20 17:37:00,10
11/02/2020 13:27,10
11/02/2020 13:28,10
11/02/2020 13:31,10
11/02/2020 14:04,10
11/02/2020 14:21,10
11/04/2020 09:15,10
11/04/2020 10:31,20
11/04/2020 10:32,20
11/04/2020 10:34,10
11/04/2020 10:35,10
11/04/2020 10:58,10
11/04/2020 10:59,10
11/04/2020 16:31,10
11/04/2020 16:49,10
11/07/2020 15:39,10
11/07/2020 15:40,10
11/07/2020 15:43,10
11/07/2020 16:10,10
11/10/2020 17:44,20
11/10/2020 17:48,10
11/10/2020 18:11,10
11/10/2020 18:29,10
11/11/2020 09:30,20
11/11/2020 09:35,10
11/11/2020 09:55,10
11/11/2020 10:41,10
11/11/2020 11:08,30
11/11/2020 11:18,10
11/11/2020 11:19,20
11/11/2020 11:20,20
11/11/2020 11:21,30
11/11/2020 11:22,30
11/11/2020 11:23,30
11/11/2020 11:24,40
11/11/2020 11:25,30
11/11/2020 11:26,20
11/11/2020 11:27,10
11/11/2020 11:49,10
11/11/2020 12:10,20
11/11/2020 12:54,10
11/11/2020 13:15,10
11/11/2020 13:23,10
11/11/2020 13:56,10
11/11/2020 14:01,10
11/12/2020 16:00,10
11/16/20 10:08:00,20
11/16/20 10:11:00,10
11/16/20 10:12:00,10
11/16/20 10:23:00,10
11/16/20 10:24:00,20
11/16/20 10:27:00,10
11/16/20 10:28:00,10
11/16/20 10:29:00,10
11/16/20 10:30:00,10
11/16/20 10:31:00,10
11/16/20 10:32:00,10
11/16/20 10:33:00,10
11/16/20 10:35:00,20
11/16/20 10:36:00,20
11/16/20 10:37:00,30
11/16/20 10:45:00,10
11/16/20 10:54:00,10
11/16/20 11:06:00,10
11/16/20 11:13:00,10
11/16/20 11:14:00,10
11/16/20 11:15:00,10
11/16/20 11:16:00,10
11/16/20 11:17:00,10
11/16/20 11:18:00,10
11/16/20 11:20:00,10
11/16/20 11:21:00,20
11/16/20 11:22:00,20
11/16/20 11:23:00,10
11/16/20 11:24:00,10
11/16/20 11:42:00,10
11/16/20 11:43:00,10
11/16/20 12:46:00,10
11/16/20 13:05:00,10
11/17/20 10:07:00,10
11/17/20 14:55:00,10
11/17/20 15:22:00,10
11/20/20 16:11:00,10
11/20/20 18:22:00,10
11/20/20 20:40:00,20
11/20/20 21:00:00,10
11/21/20 17:11:00,10
11/21/20 17:12:00,10
11/21/20 17:37:00,10
11/23/20 11:05:00,10
11/23/20 11:31:00,10
11/24/20 08:14:00,10
11/24/20 10:59:00,10
11/24/20 11:27:00,10
11/24/20 11:31:00,10
11/24/20 11:32:00,20
11/24/20 11:33:00,10
11/24/20 11:34:00,10
11/24/20 11:35:00,10
11/24/20 11:36:00,10
11/24/20 11:38:00,20
11/24/20 11:39:00,30
11/24/20 11:40:00,10
11/24/20 12:25:00,10
11/24/20 12:30:00,10
11/24/20 12:46:00,10
11/24/20 16:48:00,10
11/24/20 16:54:00,10
11/24/20 17:52:00,10
11/25/20 13:29:00,10
11/25/20 13:44:00,10
11/25/20 13:47:00,10
11/25/20 13:48:00,20
11/25/20 13:49:00,10
11/25/20 13:51:00,10
11/25/20 13:52:00,10
11/25/20 13:53:00,10
11/25/20 13:55:00,30
11/25/20 13:56:00,20
11/25/20 13:57:00,10
11/25/20 14:19:00,10
11/25/20 14:24:00,10
11/25/20 19:10:00,10
11/26/20 10:51:00,10
11/26/20 10:52:00,30
11/26/20 10:53:00,20
11/26/20 11:31:00,10
11/26/20 15:51:00,10
11/26/20 16:12:00,10
11/26/20 20:42:00,10
11/27/20 10:36:00,10
11/27/20 10:49:00,10
11/27/20 11:33:00,10
11/27/20 17:46:00,10
11/28/20 09:30:00,10
11/28/20 09:31:00,20
11/28/20 09:45:00,10
11/28/20 10:48:00,10
11/28/20 11:39:00,10
11/28/20 11:40:00,10
11/28/20 11:42:00,10
11/28/20 11:44:00,10
11/28/20 12:07:00,10
11/28/20 12:14:00,10
11/28/20 12:22:00,20
11/28/20 12:23:00,20
11/28/20 12:26:00,10
11/28/20 12:27:00,10
11/28/20 12:28:00,10
11/28/20 12:29:00,20
11/28/20 12:31:00,10
11/28/20 12:32:00,10
11/28/20 12:33:00,20
11/28/20 12:34:00,30
11/28/20 12:35:00,10
11/28/20 14:04:00,10
11/28/20 14:15:00,10
11/29/20 11:32:00,10
11/30/20 11:29:00,10
11/30/20 11:53:00,10
11/30/20 11:57:00,10
11/30/20 16:21:00,10
11/30/20 16:27:00,10
11/30/20 17:38:00,10
11/30/20 18:28:00,10
12/01/2020 16:33,10
12/01/2020 16:35,10
12/01/2020 16:50,10
12/02/2020 11:49,30
12/02/2020 11:50,20
12/02/2020 12:15,10
12/02/2020 12:48,10
12/02/2020 12:58,10
12/02/2020 13:04,10
12/02/2020 13:15,20
12/02/2020 13:20,10
12/02/2020 13:21,20
12/02/2020 13:22,10
12/02/2020 13:23,10
12/02/2020 13:24,10
12/02/2020 13:25,10
12/02/2020 13:27,20
12/02/2020 13:28,30
12/02/2020 13:29,10
12/02/2020 14:05,10
12/02/2020 18:57,10
12/02/2020 19:48,10
12/02/2020 19:52,10
12/02/2020 20:16,10
12/03/2020 00:15,10
12/03/2020 15:38,10
12/03/2020 15:39,30
12/03/2020 15:40,20
12/03/2020 18:55,10
12/04/2020 11:50,10
12/04/2020 11:56,10
12/04/2020 12:06,30
12/04/2020 12:07,20
12/04/2020 12:08,10
12/04/2020 12:44,10
12/04/2020 12:52,10
12/04/2020 13:04,10
12/04/2020 13:10,10
12/04/2020 18:36,10
12/04/2020 18:56,10
12/04/2020 19:40,10
12/04/2020 19:59,10
12/04/2020 20:04,10
12/04/2020 20:08,10
12/04/2020 20:12,10
12/04/2020 20:19,10
12/04/2020 20:20,10
12/04/2020 21:27,10
12/04/2020 21:33,10
12/05/2020 13:37,10
12/05/2020 15:42,10
12/05/2020 16:02,10
12/05/2020 16:23,10
12/05/2020 16:32,10
12/05/2020 16:49,10
12/05/2020 16:57,10
12/05/2020 19:33,10
12/05/2020 23:29,10
12/06/2020 12:17,10
12/06/2020 12:28,10
12/06/2020 12:31,10
12/06/2020 12:46,10
12/06/2020 14:07,20
12/06/2020 14:13,10
12/06/2020 14:22,20
12/06/2020 14:23,10
12/06/2020 14:24,10
12/06/2020 14:27,20
12/06/2020 14:28,10
12/06/2020 14:29,10
12/06/2020 14:31,10
12/06/2020 14:32,10
12/06/2020 14:33,10
12/06/2020 14:34,10
12/06/2020 14:35,20
12/06/2020 14:36,20
12/06/2020 14:52,10
12/06/2020 15:45,10
12/06/2020 16:06,10
12/06/2020 21:45,10
12/07/2020 09:54,30
12/07/2020 09:55,20
12/07/2020 10:42,10
12/07/2020 11:03,10
12/07/2020 17:03,10
12/07/2020 17:29,10
12/07/2020 19:22,10
12/07/2020 23:17,10
12/07/2020 23:19,10
12/08/2020 11:37,10
12/08/2020 12:28,10
12/08/2020 13:18,10
12/08/2020 13:27,10
12/08/2020 13:28,10
12/08/2020 13:48,10
12/08/2020 15:02,10
12/08/2020 15:37,10
12/08/2020 15:47,10
12/08/2020 15:48,10
12/08/2020 15:49,10
12/08/2020 16:23,30
12/08/2020 16:26,10
12/08/2020 16:27,10
12/08/2020 16:28,10
12/08/2020 16:29,10
12/08/2020 16:30,10
12/08/2020 16:31,10
12/08/2020 16:32,10
12/08/2020 16:33,20
12/08/2020 16:34,20
12/08/2020 16:35,10
12/08/2020 17:31,10
12/08/2020 17:46,10
12/08/2020 18:51,10
12/08/2020 23:37,10
12/09/2020 14:56,10
12/09/2020 15:10,10
12/09/2020 15:17,10
12/09/2020 15:30,10
12/09/2020 15:54,10
12/09/2020 15:57,10
12/09/2020 16:02,10
12/09/2020 16:09,10
12/09/2020 17:27,10
12/09/2020 20:44,10
12/10/2020 13:39,10
12/10/2020 14:00,10
12/10/2020 14:08,10
12/10/2020 17:18,10
12/10/2020 17:20,10
12/10/2020 17:44,10
12/10/2020 18:13,10
12/10/2020 18:14,10
12/10/2020 19:49,10
12/10/2020 20:23,10
12/11/2020 08:50,10
12/11/2020 08:52,10
12/11/2020 08:53,10
12/11/2020 09:08,10
12/11/2020 09:26,20
12/11/2020 09:51,10
12/11/2020 10:54,10
12/11/2020 11:06,10
12/11/2020 11:07,10
12/11/2020 11:09,10
12/11/2020 11:11,10
12/11/2020 11:24,20
12/11/2020 11:25,20
12/11/2020 11:28,10
12/11/2020 11:29,20
12/11/2020 11:30,10
12/11/2020 11:31,10
12/11/2020 11:33,10
12/11/2020 11:34,10
12/11/2020 11:35,20
12/11/2020 11:36,30
12/11/2020 11:37,10
12/11/2020 15:37,10
12/11/2020 19:16,10
12/11/2020 20:26,10
12/12/2020 12:16,10
12/12/2020 13:16,10
12/12/2020 13:34,10
12/12/2020 13:37,10
12/12/2020 16:55,10
12/12/2020 20:29,10
12/12/2020 20:54,10
12/12/2020 22:00,10
12/13/20 00:40:00,10
12/13/20 02:56:00,10
12/13/20 13:55:00,10
12/13/20 14:10:00,10
12/13/20 14:18:00,10
12/13/20 14:32:00,10
12/13/20 14:38:00,10
12/13/20 15:22:00,10
12/13/20 19:40:00,10
12/13/20 20:16:00,10
12/13/20 20:47:00,10
12/13/20 21:05:00,10
12/13/20 21:23:00,10
12/14/20 10:30:00,10
12/14/20 10:31:00,30
12/14/20 10:32:00,20
12/14/20 11:29:00,10
12/14/20 15:45:00,10
12/14/20 16:08:00,10
12/14/20 16:40:00,10
12/14/20 16:49:00,10
12/14/20 22:35:00,10
12/15/20 17:39:00,10
12/15/20 17:45:00,10
12/15/20 17:52:00,10
12/16/20 00:02:00,10
12/16/20 00:11:00,10
12/16/20 12:50:00,10
12/16/20 15:51:00,10
12/16/20 16:01:00,10
12/16/20 16:03:00,10
12/16/20 16:21:00,10
12/16/20 16:47:00,10
12/16/20 22:59:00,10
12/16/20 23:02:00,10
12/17/20 13:01:00,10
12/17/20 13:05:00,10
12/17/20 13:06:00,20
12/17/20 13:07:00,10
12/17/20 13:08:00,10
12/17/20 13:10:00,10
12/17/20 13:11:00,10
12/17/20 13:12:00,30
12/17/20 13:13:00,10
12/17/20 13:14:00,10
12/17/20 13:45:00,10
12/17/20 16:53:00,30
12/17/20 16:54:00,10
12/17/20 16:55:00,10
12/17/20 17:03:00,10
12/17/20 17:50:00,10
12/18/20 03:58:00,10
12/18/20 15:03:00,10
12/19/20 01:01:00,10
12/19/20 01:08:00,10
12/19/20 01:27:00,10
12/19/20 01:46:00,10
12/19/20 01:52:00,10
12/19/20 18:27:00,10
12/19/20 20:39:00,10
12/19/20 20:58:00,10
12/20/20 16:33:00,10
12/20/20 16:41:00,10
12/20/20 23:27:00,10
12/20/20 23:30:00,10
12/21/20 23:05:00,10
12/22/20 11:52:00,10
12/22/20 12:01:00,10
12/22/20 20:39:00,10
12/22/20 23:15:00,10
12/23/20 12:21:00,10
12/23/20 12:32:00,20
12/23/20 13:19:00,10
12/24/20 09:16:00,10
12/24/20 09:17:00,10
12/24/20 09:52:00,10
12/24/20 10:02:00,20
12/24/20 10:21:00,10
12/24/20 10:22:00,20
12/24/20 10:23:00,20
12/24/20 10:24:00,10
12/24/20 10:27:00,10
12/24/20 10:28:00,10
12/24/20 10:29:00,10
12/24/20 10:30:00,10
12/24/20 10:31:00,10
12/24/20 10:32:00,10
12/24/20 10:34:00,10
12/24/20 10:35:00,30
12/24/20 10:36:00,10
12/24/20 10:37:00,10
12/24/20 11:23:00,10
12/24/20 11:35:00,10
12/24/20 11:36:00,30
12/24/20 11:37:00,20
12/24/20 15:15:00,10
12/24/20 15:37:00,10
12/24/20 22:23:00,10
12/25/20 17:20:00,10
12/25/20 18:16:00,10
12/25/20 23:35:00,10
12/26/20 10:13:00,10
12/26/20 10:19:00,10
12/26/20 10:26:00,10
12/26/20 10:40:00,10
12/26/20 10:49:00,10
12/26/20 10:54:00,10
12/26/20 18:00:00,10
12/26/20 18:18:00,10
12/26/20 18:31:00,10
12/26/20 19:03:00,10
12/26/20 19:24:00,10
12/26/20 19:32:00,10
12/26/20 19:41:00,10
12/26/20 20:27:00,10
12/27/20 03:49:00,10
12/27/20 16:57:00,10
12/28/20 16:09:00,10
12/28/20 17:57:00,10
12/29/20 01:00:00,10
12/29/20 01:18:00,10
12/29/20 01:36:00,10
12/29/20 01:48:00,10
12/29/20 01:54:00,10
12/29/20 09:54:00,10
12/29/20 10:05:00,20
12/29/20 10:09:00,10
12/29/20 10:10:00,20
12/29/20 10:12:00,10
12/29/20 10:13:00,10
12/29/20 10:24:00,20
12/29/20 10:25:00,20
12/29/20 10:26:00,10
12/29/20 10:54:00,10
12/29/20 13:44:00,10
12/29/20 14:01:00,10
12/29/20 14:19:00,10
12/29/20 23:26:00,10
12/29/20 23:30:00,10
12/29/20 23:35:00,10
12/30/20 13:33:00,10
12/30/20 13:42:00,10
12/30/20 14:00:00,10
12/30/20 20:46:00,10
12/30/20 21:27:00,10
12/31/20 11:36:00,10
12/31/20 11:37:00,30
12/31/20 11:38:00,20
12/31/20 11:54:00,10
12/31/20 13:15:00,10
12/31/20 13:17:00,10
12/31/20 17:44:00,10
12/31/20 17:59:00,10
12/31/20 18:11:00,10
12/31/20 18:17:00,10
12/31/20 22:52:00,10
